,px,py,xtrue,ytrue
0,0.26876804512783936,0.2878811641066301,0.10000000149011612,0.20000000298023224
1,0.27740330887316644,0.2864650287521555,0.10999983549118042,0.19995026290416718
2,0.2860173666265111,0.2849202406147757,0.11999868601560593,0.19980117678642273
3,0.2946082604606708,0.28324696877483024,0.12999558448791504,0.1995534896850586
4,0.3031740327672453,0.2814453977731283,0.13998958468437195,0.19920817017555237
5,0.3117127140267669,0.2795157499067476,0.14997969567775726,0.1987643837928772
6,0.32022232077671636,0.27745830236313307,0.1599644422531128,0.19821316003799438
7,0.32870086555242817,0.27527336732229124,0.1699422150850296,0.19754758477210999
8,0.33714636102239404,0.2729612871644431,0.17991158366203308,0.19676628708839417
9,0.34555682276014577,0.2705224348342594,0.1898709237575531,0.1958661526441574
10,0.35393027526705767,0.2679572119628866,0.19981874525547028,0.19484654068946838
11,0.36226475182048146,0.2652660448292227,0.20975331962108612,0.19370509684085846
12,0.3705583054510633,0.2624493806247052,0.21967396140098572,0.1924481987953186
13,0.3788089816387809,0.2595077156986204,0.22958053648471832,0.19108480215072632
14,0.3870148244038239,0.25644159854699844,0.2394723743200302,0.1896182745695114
15,0.39517386244619523,0.25325162670935186,0.24934867024421692,0.1880505084991455
16,0.4032841219136526,0.24993844358677494,0.25920695066452026,0.18637318909168243
17,0.4113436181459814,0.24650274692805418,0.2690448760986328,0.18458034098148346
18,0.41935037591853835,0.24294526022620652,0.27886074781417847,0.1826704889535904
19,0.4273024304445533,0.23926674923155242,0.28865325450897217,0.18064427375793457
20,0.43519783934531886,0.2354680061276955,0.29842162132263184,0.17850461602210999
21,0.4430346940599001,0.23154984659713754,0.3081672489643097,0.17626364529132843
22,0.4508111131092203,0.22751311307365463,0.3178927004337311,0.173936665058136
23,0.4585252297668255,0.22335867241496832,0.3275952637195587,0.1715160608291626
24,0.4661752062054284,0.21908740344400762,0.3372717499732971,0.16899323463439941
25,0.4737592379884655,0.21470018551633335,0.3469202220439911,0.16636531054973602
26,0.48127554928569094,0.2101979023998457,0.35653647780418396,0.1636219173669815
27,0.4887223811510565,0.20558146369448743,0.3661164343357086,0.16075438261032104
28,0.496097984435512,0.20085180577944733,0.37565621733665466,0.15775588154792786
29,0.5034006127938941,0.19600990300546267,0.38515493273735046,0.1546296775341034
30,0.5106285202227261,0.19105676833630736,0.39461302757263184,0.1513826698064804
31,0.5177799799161189,0.18599344810711946,0.4040285050868988,0.148014098405838
32,0.5248532878435278,0.18082101210994814,0.41339701414108276,0.14451704919338226
33,0.5318467607769913,0.1755405344140384,0.42271241545677185,0.14088094234466553
34,0.5387587311045325,0.1701531102312583,0.43196943402290344,0.13709871470928192
35,0.5455875400777549,0.16465986516080838,0.4411657154560089,0.13317108154296875
36,0.5523315519363434,0.15906194460682033,0.4503019154071808,0.12910562753677368
37,0.5589891398968402,0.15336051150422322,0.45937639474868774,0.12490423023700714
38,0.5655586930221344,0.14755675316768055,0.46838533878326416,0.1205640658736229
39,0.5720386389270777,0.1416518688097072,0.4773285388946533,0.11608998477458954
40,0.5784274408910205,0.1356470635176244,0.48621147871017456,0.11149737983942032
41,0.5847235948166358,0.12954355167536,0.495036244392395,0.10679394751787186
42,0.5909256188469916,0.123342558545063,0.5037986636161804,0.10197538882493973
43,0.5970320492489887,0.11704532432198551,0.5124937891960144,0.09703642874956131
44,0.6030414224443961,0.11065310650667445,0.5211185216903687,0.09197552502155304
45,0.6089522765368456,0.10416718475515507,0.5296704173088074,0.08679251372814178
46,0.6147631577900387,0.0975888645387703,0.5381393432617188,0.08147508651018143
47,0.6204726067769712,0.09091948859354601,0.546516478061676,0.0760141983628273
48,0.626079160398063,0.08416043702465906,0.5547969341278076,0.07040787488222122
49,0.631581349967209,0.07731312118629227,0.5629730820655823,0.06465043127536774
50,0.6369777322431438,0.07037896645380975,0.5710388422012329,0.058739371597766876
51,0.6422668910250616,0.06335941520470018,0.5789901614189148,0.052675288170576096
52,0.6474474200033247,0.05625594613740134,0.5868318676948547,0.0464700348675251
53,0.6525179339621988,0.04907006871635121,0.5945623517036438,0.04012681171298027
54,0.6574770583014904,0.0418033173868876,0.6021698713302612,0.03363659977912903
55,0.6623234222423219,0.0344572664200891,0.6096457242965698,0.026995234191417694
56,0.6670556450109006,0.027033533204128025,0.6169785261154175,0.02019623853266239
57,0.6716723502411033,0.01953376741402351,0.6241661906242371,0.01324394065886736
58,0.6761721614946654,0.011959659779847906,0.6312093138694763,0.006145292427390814
59,0.6805537007415194,0.004312931509804684,0.6381004452705383,-0.0011009825393557549
60,0.6848156109623744,-0.0034046650030745834,0.644833505153656,-0.008494333364069462
61,0.6889565582190007,-0.011191358894997658,0.6514058113098145,-0.016030974686145782
62,0.6929752353203591,-0.019045362736826166,0.6578179001808167,-0.023704415187239647
63,0.6968703479204279,-0.02696486305759621,0.6640750169754028,-0.03150478005409241
64,0.7006406283658392,-0.03494802857409088,0.6701763868331909,-0.03942751884460449
65,0.7042848284549841,-0.04299300733791506,0.6761144399642944,-0.04747339338064194
66,0.7078017290844986,-0.05109792385479592,0.6818822622299194,-0.05564212054014206
67,0.7111901489431377,-0.05926088333353302,0.6874752640724182,-0.06393156200647354
68,0.7144489241246251,-0.0674799697108679,0.6928849816322327,-0.07234172523021698
69,0.7175769015530302,-0.07575324066094494,0.6981064081192017,-0.08087006211280823
70,0.7205729395708953,-0.08407873118251186,0.7031443119049072,-0.08950811624526978
71,0.7234359010971179,-0.09245445147961034,0.7079968452453613,-0.09825161844491959
72,0.7261646584728988,-0.10087838176280142,0.712653398513794,-0.10710103809833527
73,0.728758124983921,-0.10934847933239678,0.7171058058738708,-0.11605490744113922
74,0.731215252109159,-0.1178626736812893,0.7213582396507263,-0.12510550022125244
75,0.7335350337378447,-0.12641886601441724,0.7254041433334351,-0.134250208735466
76,0.7357164953422619,-0.13501493086661942,0.7292285561561584,-0.14348973333835602
77,0.7377587098244933,-0.14364872696119918,0.7328293323516846,-0.1528186947107315
78,0.7396607820541873,-0.15231809186171158,0.7362074851989746,-0.16223056614398956
79,0.7414218462397733,-0.16102084182196738,0.7393608689308167,-0.17172010242938995
80,0.7430410644224142,-0.16975477543743903,0.7422913908958435,-0.18128083646297455
81,0.7445176340794493,-0.17851767837245597,0.7450073957443237,-0.19090473651885986
82,0.7458507906902834,-0.1873073176058372,0.7475122809410095,-0.2005857229232788
83,0.7470398057171228,-0.1961214452877026,0.7498087882995605,-0.21031826734542847
84,0.7480840020159333,-0.2049577943513012,0.7518975138664246,-0.22009749710559845
85,0.7489827450248147,-0.21381407047922468,0.7537714242935181,-0.2299201488494873
86,0.7497354426169429,-0.22268795336650282,0.755432665348053,-0.23978102207183838
87,0.7503415375671727,-0.23157710794950728,0.7568935751914978,-0.24967357516288757
88,0.7508005023165081,-0.24047917612841466,0.7581613659858704,-0.259592741727829
89,0.7511118568939621,-0.24939177668671697,0.7592304944992065,-0.26953524351119995
90,0.7512751593647115,-0.25831251182021825,0.7600935697555542,-0.27949774265289307
91,0.7512900117222837,-0.26723897066311303,0.7607547044754028,-0.2894757091999054
92,0.7511560550229122,-0.27616873365361777,0.7612271308898926,-0.2994644045829773
93,0.7508729748471819,-0.28509937424103265,0.761512815952301,-0.3094601631164551
94,0.7504405022196771,-0.29402846440646346,0.7616055011749268,-0.31945958733558655
95,0.7498584165569102,-0.30295357022987707,0.7615064382553101,-0.32945895195007324
96,0.749126548236013,-0.31187225049591083,0.7612081170082092,-0.33945432305336
97,0.7482447645171407,-0.3207820543194212,0.7607020139694214,-0.3494413197040558
98,0.7472129718075561,-0.32968052859335967,0.7599876523017883,-0.35941559076309204
99,0.7460311273753877,-0.3385652224773924,0.7590585350990295,-0.3693721294403076
100,0.7446992324580245,-0.3474336841611453,0.7579095363616943,-0.3793056905269623
101,0.743217332956533,-0.35628345391176647,0.7565441727638245,-0.38921183347702026
102,0.7415855134066117,-0.3651120626682323,0.7549656629562378,-0.39908626675605774
103,0.7398039203808816,-0.37391704623449296,0.7531740665435791,-0.40892425179481506
104,0.737872774154306,-0.3826959433118631,0.7511590719223022,-0.4187189042568207
105,0.7357923391418042,-0.39144630031728445,0.74891597032547,-0.4284638464450836
106,0.7335629194593702,-0.400165675440458,0.7464505434036255,-0.438154935836792
107,0.7311848582062302,-0.4088516367734154,0.7437658905982971,-0.4477876126766205
108,0.7286585300525048,-0.41750176137172057,0.7408703565597534,-0.4573590159416199
109,0.7259843626687266,-0.42611363090751087,0.737765371799469,-0.46686452627182007
110,0.7231628469941371,-0.43468483002052444,0.7344518899917603,-0.4762994050979614
111,0.7201945264051377,-0.4432129531689698,0.7309391498565674,-0.48566195368766785
112,0.7170799957325452,-0.45169560490973026,0.7272313237190247,-0.49494895339012146
113,0.7138198915445942,-0.4601304133930044,0.7233352065086365,-0.5041585564613342
114,0.7104148820441805,-0.46851502866907035,0.7192557454109192,-0.5132884383201599
115,0.7068656641077329,-0.47684710615077214,0.7149897217750549,-0.5223326086997986
116,0.7031729795392034,-0.485124300641945,0.7105377912521362,-0.5312867760658264
117,0.6993376193408593,-0.4933442797141388,0.705905556678772,-0.5401490330696106
118,0.6953604286323546,-0.5015047213251915,0.7010921239852905,-0.5489141345024109
119,0.6912423061692224,-0.5096033173805972,0.6960915923118591,-0.5575738549232483
120,0.6869842042973479,-0.5176377798728353,0.6908928155899048,-0.5661159753799438
121,0.6825871143674134,-0.5256058418371186,0.6854867935180664,-0.5745284557342529
122,0.6780520620630495,-0.533505261383352,0.6798773407936096,-0.5828067064285278
123,0.6733801108394539,-0.5413338224357933,0.6740713119506836,-0.5909482836723328
124,0.6685723475850707,-0.5490893314381664,0.6680667996406555,-0.5989446043968201
125,0.6636299024954226,-0.5567696111463661,0.6618667840957642,-0.60679030418396
126,0.6585539529876351,-0.5643724997214851,0.6554877758026123,-0.6144912242889404
127,0.653345720542736,-0.5718958496803901,0.6489425897598267,-0.6220514178276062
128,0.6480064567385474,-0.5793375243288936,0.6422392129898071,-0.6294717192649841
129,0.6425374430503341,-0.5866953984033222,0.6353838443756104,-0.6367518901824951
130,0.6369399871496901,-0.5939673633096542,0.6283798217773438,-0.6438891291618347
131,0.6312154201591929,-0.6011513379197773,0.6212238669395447,-0.6508740186691284
132,0.6253651033539187,-0.6082452721054428,0.6139183044433594,-0.6577022671699524
133,0.6193904503234753,-0.6152471531980692,0.6064677238464355,-0.6643719673156738
134,0.6132929159714421,-0.6221550046093121,0.5988723039627075,-0.6708762049674988
135,0.6070740032505472,-0.6289668722098233,0.5911370515823364,-0.6772136092185974
136,0.6007352587768162,-0.6356808275211785,0.5832613110542297,-0.6833754777908325
137,0.5942782571295496,-0.6422949678493609,0.5752411484718323,-0.6893481016159058
138,0.5877045913868635,-0.6488074230664346,0.5670787692070007,-0.6951248049736023
139,0.5810158754514654,-0.6552163558598547,0.5587817430496216,-0.7007064819335938
140,0.5742137363613857,-0.6615199652107006,0.5503560304641724,-0.7060919404029846
141,0.5672998170656564,-0.6677164798453272,0.5418066382408142,-0.7112787365913391
142,0.5602757798946372,-0.6738041607702923,0.5331382155418396,-0.7162641286849976
143,0.5531433052067917,-0.6797812961050533,0.5243549942970276,-0.7210443019866943
144,0.5459041117801563,-0.6856461983765724,0.5154638290405273,-0.7256206274032593
145,0.5385599520059994,-0.6913972212791515,0.5064660906791687,-0.7299835681915283
146,0.5311125991881173,-0.6970327660451161,0.4973655343055725,-0.7341278791427612
147,0.5235638468147962,-0.7025512724806495,0.48817193508148193,-0.7380615472793579
148,0.5159155041659669,-0.7079512162281408,0.4788896441459656,-0.7417810559272766
149,0.5081694025533705,-0.7132310951091362,0.4695222079753876,-0.7452805638313293
150,0.5003273929496135,-0.7183894442916059,0.460074782371521,-0.748557984828949
151,0.49239134992459244,-0.7234248352699634,0.45055124163627625,-0.7516071200370789
152,0.48436316071157076,-0.7283358732336288,0.4409582018852234,-0.7544301748275757
153,0.4762447293715767,-0.7331212050839563,0.4313025176525116,-0.7570308446884155
154,0.46803798434769006,-0.7377795119245387,0.4215924143791199,-0.7594205141067505
155,0.45974488236824557,-0.742309503893418,0.41183534264564514,-0.7616104483604431
156,0.45136741128549757,-0.7467099333797962,0.40203526616096497,-0.7635990977287292
157,0.4429075798015093,-0.7509795939287854,0.39219680428504944,-0.7653883099555969
158,0.43436741556905656,-0.7551173097908679,0.3823246359825134,-0.7669811248779297
159,0.42574897287652985,-0.7591219366542485,0.3724230229854584,-0.7683792114257812
160,0.4170543272606907,-0.762992370527332,0.36249712109565735,-0.7695932984352112
161,0.40828557191955916,-0.7667275496414414,0.35255131125450134,-0.7706317901611328
162,0.3994448072071094,-0.7703264450718504,0.3425878584384918,-0.7714841961860657
163,0.39053414566938344,-0.7737880568021442,0.3326100707054138,-0.772148072719574
164,0.3815557122453247,-0.7771114177909179,0.32262182235717773,-0.7726300358772278
165,0.37251163840784535,-0.7802956041000608,0.312626451253891,-0.7729295492172241
166,0.36340405651751706,-0.7833397419553547,0.3026272654533386,-0.7730466723442078
167,0.35423510427364335,-0.7862430014755445,0.29262763261795044,-0.7729803919792175
168,0.345006936021557,-0.7890045830416397,0.2826310396194458,-0.7727251648902893
169,0.33572171008442636,-0.7916237334410662,0.2726413905620575,-0.77227383852005
170,0.3263815887915935,-0.7940997473913822,0.2626631557941437,-0.7716172933578491
171,0.31698874981185227,-0.7964319512286996,0.25269991159439087,-0.7707623243331909
172,0.3075453905516548,-0.7986197120505233,0.24275410175323486,-0.7697240114212036
173,0.29805372312148776,-0.8006624470849781,0.23282819986343384,-0.7685099244117737
174,0.2885159587784154,-0.8025596183933024,0.22292454540729523,-0.7671260237693787
175,0.2789343098842186,-0.8043107308250409,0.21304547786712646,-0.7655763030052185
176,0.26931098902949036,-0.8059153264962968,0.2031925618648529,-0.7638680338859558
177,0.25964820952734635,-0.8073729921685425,0.1933671087026596,-0.7620083093643188
178,0.24994818979206535,-0.8086833582496691,0.1835722178220749,-0.7599939107894897
179,0.24021314298136148,-0.8098460860703951,0.17381060123443604,-0.7578239440917969
180,0.23044527567351691,-0.8108608699313007,0.16408272087574005,-0.7555073499679565
181,0.2206467988278684,-0.8117274444005079,0.15438887476921082,-0.7530521750450134
182,0.21081993581605046,-0.812445575161256,0.14473024010658264,-0.7504619359970093
183,0.20096690950533658,-0.8130150629861138,0.1351090669631958,-0.747735857963562
184,0.19108992411344727,-0.8134357499498404,0.12552668154239655,-0.7448763847351074
185,0.18119117735879298,-0.8137075177821576,0.11598075926303864,-0.7418974041938782
186,0.17127286700939132,-0.8138302865939467,0.1064721941947937,-0.7388013005256653
187,0.1613371842631623,-0.8138040203983169,0.09700333327054977,-0.7355858087539673
188,0.1513863065990469,-0.8136287226728726,0.08757345378398895,-0.7322576642036438
189,0.14142239149103752,-0.8133044427564382,0.07818397879600525,-0.7288172245025635
190,0.13144758667701512,-0.8128312656628751,0.06883679330348969,-0.7252634763717651
191,0.12146403387424953,-0.8122093058321239,0.0595332607626915,-0.7215969562530518
192,0.11147387025732944,-0.8114387035356434,0.050275769084692,-0.7178157567977905
193,0.10147921818330406,-0.8105196357353956,0.04106803983449936,-0.7139149308204651
194,0.09148219467469751,-0.8094523179060065,0.03191491961479187,-0.709887683391571
195,0.08148490273339416,-0.8082369951689939,0.022822238504886627,-0.7057257890701294
196,0.07148942611563852,-0.806873940776213,0.013794006779789925,-0.7014259099960327
197,0.061497828944484266,-0.8053634517998483,0.0048318468034267426,-0.6969899535179138
198,0.05151215435251905,-0.8037058413328069,-0.004065752029418945,-0.6924258470535278
199,0.041534435935622074,-0.8019014507166864,-0.012901351787149906,-0.6877428293228149
200,0.031566693729605994,-0.7999506536627935,-0.021676596254110336,-0.6829476356506348
201,0.021610944100437332,-0.797853850917197,-0.030391082167625427,-0.6780428886413574
202,0.011669200552885534,-0.7956114698692963,-0.03904546797275543,-0.673032820224762
203,0.001743467854216904,-0.7932239606336406,-0.047642599791288376,-0.6679251194000244
204,-0.008164259586917827,-0.7906917978147158,-0.05618288367986679,-0.6627229452133179
205,-0.018051990860704303,-0.7880154617377735,-0.06466629356145859,-0.657428503036499
206,-0.027917732814482787,-0.7851954397002756,-0.07309329509735107,-0.6520447731018066
207,-0.037759500968054804,-0.7822322426039079,-0.08146551996469498,-0.6465762257575989
208,-0.04757530860821832,-0.779126415420931,-0.08977973461151123,-0.641019880771637
209,-0.05736317692757541,-0.775878529740466,-0.09802791476249695,-0.6353660225868225
210,-0.06712114315357773,-0.7724891809048112,-0.10621112585067749,-0.6296184659004211
211,-0.07684725283867033,-0.768958982553715,-0.11433209478855133,-0.6237832903862
212,-0.08653955738046437,-0.7652885779360097,-0.1223904937505722,-0.6178620457649231
213,-0.09619611698479172,-0.7614786382623144,-0.13038866221904755,-0.6118596792221069
214,-0.10581501179189512,-0.7575298581019367,-0.13832616806030273,-0.6057773232460022
215,-0.11539433870993404,-0.7534429643298245,-0.1462021917104721,-0.5996155738830566
216,-0.12493220878731467,-0.7492187055528631,-0.15401706099510193,-0.5933763980865479
217,-0.1344267479066644,-0.7448578412028313,-0.16176564991474152,-0.5870551466941833
218,-0.1438760924188546,-0.740361152662802,-0.1694432497024536,-0.5806478261947632
219,-0.15327839580757308,-0.7357294515076631,-0.17705290019512177,-0.5741599798202515
220,-0.16263182440064286,-0.7309635716478604,-0.1845986545085907,-0.5675979256629944
221,-0.1719345402199089,-0.726064359782433,-0.19208401441574097,-0.5609670281410217
222,-0.1811847108436349,-0.7210326870282503,-0.19951090216636658,-0.5542706847190857
223,-0.19038051608074794,-0.7158694585337789,-0.20687948167324066,-0.5475102663040161
224,-0.19952014761786885,-0.7105755989785332,-0.21418820321559906,-0.5406851768493652
225,-0.2086018056938661,-0.7051520515733534,-0.2214408665895462,-0.5338005423545837
226,-0.217623692793347,-0.6995997753464172,-0.22864578664302826,-0.5268659591674805
227,-0.22658401529376196,-0.6939197411371743,-0.23580783605575562,-0.5198870897293091
228,-0.2354809837613665,-0.6881129290246435,-0.2429368793964386,-0.5128744840621948
229,-0.24431281101817579,-0.6821803280985176,-0.25004148483276367,-0.5058371424674988
230,-0.2530777065488106,-0.6761229316363014,-0.25712093710899353,-0.4987744688987732
231,-0.2617738730544396,-0.6699417441628516,-0.2641778886318207,-0.4916893243789673
232,-0.2703995159398171,-0.6636377927684964,-0.271212637424469,-0.4845821261405945
233,-0.27895284917270685,-0.6572121285003621,-0.27821505069732666,-0.47744306921958923
234,-0.2874321001716446,-0.6506658157463496,-0.28518247604370117,-0.4702698588371277
235,-0.29583551523036455,-0.6439999278276065,-0.2921120524406433,-0.4630601108074188
236,-0.30416134136200196,-0.6372155495383975,-0.2989947199821472,-0.45580556988716125
237,-0.3124078347476786,-0.6303137796959933,-0.30582448840141296,-0.44850119948387146
238,-0.3205732633783668,-0.6232957282327752,-0.3125981390476227,-0.44114476442337036
239,-0.3286559130030835,-0.6161625093911572,-0.31931695342063904,-0.43373820185661316
240,-0.33665407391591506,-0.6089152451783633,-0.32598385214805603,-0.4262848496437073
241,-0.34456603881316344,-0.6015550594344078,-0.3325999975204468,-0.4187864363193512
242,-0.3523900906729529,-0.5940830766916225,-0.33916184306144714,-0.41124045848846436
243,-0.3601245054811232,-0.5865004244734765,-0.34567365050315857,-0.40365123748779297
244,-0.36776755020618,-0.5788082262755643,-0.35214710235595703,-0.3960292935371399
245,-0.37531749360210687,-0.5710076137633029,-0.3585886061191559,-0.3883802890777588
246,-0.3827726051767129,-0.5630997435030474,-0.3649909496307373,-0.3806985020637512
247,-0.39013114915202285,-0.5550857964154079,-0.37134304642677307,-0.3729751408100128
248,-0.39739139791953276,-0.5469669779358606,-0.3776402473449707,-0.36520692706108093
249,-0.40455163651047643,-0.5387445219148037,-0.38388460874557495,-0.3573961853981018
250,-0.41161016071410905,-0.5304196882630269,-0.39007896184921265,-0.34954574704170227
