,px,py,xtrue,ytrue
251,-0.41856527434818797,-0.5219937611138891,-0.3962211608886719,-0.3416544198989868
252,-0.4254152854765725,-0.5134680494449407,-0.4023192524909973,-0.33372893929481506
253,-0.4321585130183919,-0.5048438776108347,-0.40837815403938293,-0.3257734775543213
254,-0.4387932845273931,-0.49612259485969934,-0.4143967628479004,-0.3177874982357025
255,-0.4453179255513786,-0.48730557155696436,-0.4203750193119049,-0.30977126955986023
256,-0.4517307700033696,-0.478394211770947,-0.4263153076171875,-0.3017268478870392
257,-0.45803016138464225,-0.4693899451173469,-0.432211697101593,-0.29365018010139465
258,-0.464214448040661,-0.460294222015052,-0.4380570352077484,-0.285536527633667
259,-0.47028198817122346,-0.451108526340142,-0.44386133551597595,-0.2773934304714203
260,-0.4762311465583072,-0.44183437215425764,-0.4496288299560547,-0.26922422647476196
261,-0.48206030946150646,-0.43247329494066516,-0.45535174012184143,-0.26102373003959656
262,-0.48776788990808617,-0.42302685201481355,-0.4610249400138855,-0.252788782119751
263,-0.49335232059387224,-0.41349662432384704,-0.4666505753993988,-0.24452126026153564
264,-0.4988120442056415,-0.40388420532859826,-0.4722357392311096,-0.23622633516788483
265,-0.5041454983984541,-0.3941912066065862,-0.4777880609035492,-0.2279093861579895
266,-0.5093511276838556,-0.3844192649894552,-0.4833032190799713,-0.21956776082515717
267,-0.514427378621625,-0.37457004739775535,-0.4887702167034149,-0.2111945003271103
268,-0.5193726974293665,-0.36464524922088765,-0.494183748960495,-0.20278656482696533
269,-0.5241855369225946,-0.3546465904946867,-0.4995432496070862,-0.19434408843517303
270,-0.5288643654262434,-0.34457583014843185,-0.5048527121543884,-0.18587003648281097
271,-0.5334076587108862,-0.33443476176208004,-0.510106086730957,-0.1773611456155777
272,-0.5378139199564765,-0.3242252204017899,-0.5152950882911682,-0.1688128411769867
273,-0.542081682880014,-0.3139490659245548,-0.5204234719276428,-0.16022799909114838
274,-0.5462095030368466,-0.3036081805937827,-0.5254983901977539,-0.15161146223545074
275,-0.5501959602929656,-0.2932044796755205,-0.5305287837982178,-0.1429688185453415
276,-0.5540396697083569,-0.28273991619904226,-0.5355220437049866,-0.1343047022819519
277,-0.5577392735965442,-0.2722164798418617,-0.5404783487319946,-0.12561938166618347
278,-0.5612934084345761,-0.26163617824339286,-0.5453907251358032,-0.11690913885831833
279,-0.5647007071682372,-0.25100103979871935,-0.5502532720565796,-0.1081710010766983
280,-0.5679597962408023,-0.240313118624081,-0.5550612211227417,-0.09940268099308014
281,-0.5710693179995832,-0.2295745048656342,-0.5598033666610718,-0.09059862792491913
282,-0.5740279270243325,-0.21878731998409665,-0.5644587278366089,-0.08174839615821838
283,-0.5768342830522815,-0.20795370904775223,-0.5690096616744995,-0.07284404337406158
284,-0.5794870766982648,-0.1970758600059392,-0.5734378099441528,-0.06387802213430405
285,-0.5819850206568717,-0.18615600136613406,-0.5777255892753601,-0.05484403297305107
286,-0.5843268393884787,-0.1751963874904949,-0.5818711519241333,-0.04574389383196831
287,-0.5865112770738725,-0.1641992971207349,-0.5858811736106873,-0.03658321499824524
288,-0.5885371003567643,-0.1531670464418458,-0.5897575616836548,-0.027365215122699738
289,-0.5904030888541374,-0.14210198209320682,-0.5934983491897583,-0.018091339617967606
290,-0.5921080488823364,-0.13100648969842635,-0.597101092338562,-0.008762982673943043
291,-0.5936508180002148,-0.11988298521616603,-0.6005624532699585,0.0006187492981553078
292,-0.5950302652021476,-0.10873390084295698,-0.6038755774497986,0.0100538469851017
293,-0.596245289217957,-0.09756169895657099,-0.6070340871810913,0.01954180933535099
294,-0.5972948199026827,-0.08636889074519821,-0.6100342869758606,0.029081009328365326
295,-0.5981778076015689,-0.07515800666950664,-0.6128696799278259,0.038670480251312256
296,-0.5988932259839297,-0.06393161127289912,-0.6155344247817993,0.048308756202459335
297,-0.5994400816507146,-0.052692315596382266,-0.6180236339569092,0.057993851602077484
298,-0.5998174009828408,-0.04144277588700254,-0.6203338503837585,0.06772319227457047
299,-0.6000242448547328,-0.030185708499623987,-0.6224642992019653,0.07749347388744354
300,-0.600059713943111,-0.018923873846621336,-0.6244164109230042,0.08730094134807587
301,-0.5999229441498553,-0.00766006058387772,-0.6261917948722839,0.09714194387197495
302,-0.5996131186349631,0.0036028927005732625,-0.6277952194213867,0.10701243579387665
303,-0.5991294724071661,0.014862092693284479,-0.6292291283607483,0.1169089674949646
304,-0.5984712847623538,0.026114616426394316,-0.6304926872253418,0.12682870030403137
305,-0.5976378968137671,0.037357507516366795,-0.6315825581550598,0.13676899671554565
306,-0.5966287058734487,0.048587787758595985,-0.632487416267395,0.1467278152704239
307,-0.5954431552022129,0.05980245078125285,-0.6331945657730103,0.15670260787010193
308,-0.5940807400265294,0.0709984508695715,-0.6337050795555115,0.1666894108057022
309,-0.5925410207305274,0.08217269690559455,-0.6340222954750061,0.1766842156648636
310,-0.5908236158938709,0.09332206219209781,-0.6341404914855957,0.18668334186077118
311,-0.5889282041883339,0.10444340306709524,-0.6340601444244385,0.1966828554868698
312,-0.5868545263345465,0.11553355078646338,-0.633779764175415,0.20667874813079834
313,-0.5846023722630781,0.12658930925527373,-0.6332928538322449,0.21666669845581055
314,-0.5821715829764951,0.13760745180057044,-0.6326009035110474,0.22664256393909454
315,-0.5795620517384155,0.14858471813950352,-0.6317025423049927,0.23660193383693695
316,-0.5767737334500812,0.159517816239842,-0.6305938363075256,0.2465400993824005
317,-0.5738066452308404,0.17040343887554302,-0.6292766332626343,0.2564527988433838
318,-0.5706608749618262,0.18123825078321135,-0.6277375817298889,0.2663334012031555
319,-0.5673365708799307,0.19201890201857374,-0.6259675621986389,0.27617526054382324
320,-0.5638339435991883,0.20274203109092953,-0.623970091342926,0.2859734892845154
321,-0.5601532675063394,0.21340427782496885,-0.6217400431632996,0.2957214117050171
322,-0.5562948818088855,0.22400227224638666,-0.6192883253097534,0.3054160177707672
323,-0.5522591936132514,0.23453262186934362,-0.6166362166404724,0.31505775451660156
324,-0.5480466674025212,0.244991945654343,-0.6137877106666565,0.3246432840824127
325,-0.5436578350501576,0.2553768365265122,-0.6107451915740967,0.33416903018951416
326,-0.5390932977068109,0.2656838594880269,-0.607517421245575,0.34363362193107605
327,-0.5343537257847191,0.2759095596833846,-0.6041033864021301,0.3530326187610626
328,-0.5294398593503935,0.28605044915047856,-0.600491464138031,0.36235731840133667
329,-0.5243525052127271,0.2961030233627115,-0.5966750979423523,0.3716002404689789
330,-0.5190925485319375,0.30606373521563235,-0.5926589369773865,0.380758136510849
331,-0.5136609561376239,0.3159290184997307,-0.5884515643119812,0.38982975482940674
332,-0.5080587800796559,0.3256953058045873,-0.5840571522712708,0.39881226420402527
333,-0.5022871557559414,0.3353590630322181,-0.5794739127159119,0.4076998829841614
334,-0.49634729130897465,0.3449168045251588,-0.5747003555297852,0.4164867699146271
335,-0.4902404704275912,0.35436506782075494,-0.5697359442710876,0.4251672625541687
336,-0.483968051058533,0.3637004077812322,-0.5645736455917358,0.4337314963340759
337,-0.4775314622213116,0.3729194087885296,-0.5592104196548462,0.4421713352203369
338,-0.4709322036832311,0.3820186701570338,-0.5536515116691589,0.4504835903644562
339,-0.4641718522489552,0.3909947922647287,-0.5478959679603577,0.45866093039512634
340,-0.45725206132084495,0.3998443833769011,-0.5419434309005737,0.46669602394104004
341,-0.4501745594564507,0.40856406212735935,-0.5357916355133057,0.4745795428752899
342,-0.44294115322087435,0.41715044072639335,-0.5294399857521057,0.4823029339313507
343,-0.43555373088171245,0.4256001577493226,-0.5228943824768066,0.4898626506328583
344,-0.42801425815200855,0.43390987685990096,-0.5161594748497009,0.49725425243377686
345,-0.4203247801171204,0.4420762844079624,-0.50923752784729,0.5044710040092468
346,-0.4124874201874952,0.45009609469276934,-0.5021300315856934,0.5115050077438354
347,-0.4045043744890485,0.4579660471007584,-0.49483659863471985,0.5183460116386414
348,-0.3963779148054924,0.46568290095551934,-0.4873564541339874,0.5249823331832886
349,-0.3881103923150566,0.47324342545006737,-0.47968924045562744,0.5314015746116638
350,-0.3797042405925089,0.4806444067498902,-0.47183510661125183,0.5375906825065613
351,-0.37116197273479323,0.4878826873098033,-0.4638015627861023,0.5435450673103333
352,-0.36248618496908647,0.49495515900869963,-0.45559731125831604,0.5492619872093201
353,-0.35367956383640065,0.5018587653807843,-0.44723057746887207,0.5547383427619934
354,-0.34474488527863095,0.5085905239030613,-0.4387089014053345,0.5599703192710876
355,-0.3356850146401797,0.5151475497414606,-0.43003782629966736,0.5649507641792297
356,-0.3265028976656479,0.5215270392376105,-0.42122286558151245,0.5696718692779541
357,-0.317201558599052,0.5277262660444212,-0.4122723340988159,0.574130654335022
358,-0.3077840975749784,0.5337425517905618,-0.4031936824321747,0.5783223509788513
359,-0.29825368625068577,0.5395732580598416,-0.39399415254592896,0.5822416543960571
360,-0.28861356820475437,0.5452157846611436,-0.3846852779388428,0.5858938097953796
361,-0.2788670631509609,0.5506676009081399,-0.375277042388916,0.5892817974090576
362,-0.26901756540975397,0.5559262571965471,-0.36577677726745605,0.5924023985862732
363,-0.2590685414615538,0.5609893995462464,-0.3561919033527374,0.595252513885498
364,-0.24902352481708565,0.5658547576958971,-0.3465305268764496,0.5978314876556396
365,-0.23888610791516718,0.5705201164749593,-0.3367995619773865,0.6001338958740234
366,-0.22865994326961012,0.5749833218220658,-0.32700663805007935,0.6021566987037659
367,-0.21834874450350572,0.5792423065509628,-0.31716102361679077,0.603905200958252
368,-0.20795628346204204,0.5832950807190549,-0.307270348072052,0.6053774952888489
369,-0.19748638903423327,0.5871397433990304,-0.2973421812057495,0.6065711379051208
370,-0.1869429505269288,0.5907745033378966,-0.2873840630054474,0.6074814200401306
371,-0.1763299144818306,0.5941976581836399,-0.2774036228656769,0.608100950717926
372,-0.16565127660007756,0.5974075857885318,-0.26740920543670654,0.6084234714508057
373,-0.1549110818117888,0.6004027530885722,-0.25740960240364075,0.6084513664245605
374,-0.14411341700972793,0.6031817087722786,-0.24741338193416595,0.6081899404525757
375,-0.13326240869607472,0.6057430911191893,-0.2374294251203537,0.6076305508613586
376,-0.12236221966161887,0.6080856243274813,-0.22746703028678894,0.6067686080932617
377,-0.11141704119830066,0.6102080971453205,-0.21753554046154022,0.6056033968925476
378,-0.10043109944195742,0.6121093760857993,-0.20764395594596863,0.6041374802589417
379,-0.08940865643568652,0.613788409890809,-0.19780035316944122,0.6023779511451721
380,-0.07835400698135511,0.6152442335207057,-0.18801356852054596,0.6003258228302002
381,-0.06727148116885126,0.6164759910408528,-0.1782923936843872,0.5979824662208557
382,-0.05616543237603292,0.6174829067465776,-0.1686425656080246,0.5953605771064758
383,-0.045040233816560596,0.6182642872660016,-0.1590694636106491,0.5924710631370544
384,-0.03390028190854103,0.6188195324967313,-0.14958080649375916,0.5893152952194214
385,-0.022749996039631667,0.6191481463869843,-0.1401824951171875,0.585899829864502
386,-0.011593813821956615,0.6192497120675029,-0.1308809518814087,0.5822290182113647
387,-0.0004361879061569457,0.6191239010509082,-0.12168197333812714,0.5783081650733948
388,0.010718408557213552,0.618770499228646,-0.11258789151906967,0.5741497874259949
389,0.021865488752617346,0.6181894029054391,-0.10360437631607056,0.5697576403617859
390,0.03300056038258545,0.6173805973929191,-0.09473451972007751,0.5651401877403259
391,0.04411912636274509,0.6163441512091157,-0.08597440272569656,0.5603176951408386
392,0.055216695164749,0.6150801903608057,-0.07732538878917694,0.5552986860275269
393,0.06628877477057839,0.6135889211350333,-0.0687907412648201,0.550087571144104
394,0.07733085958918902,0.6118706774243609,-0.06036895141005516,0.5446959137916565
395,0.08833843222557637,0.6099259188424272,-0.05206073448061943,0.5391308665275574
396,0.09930697195017867,0.6077552246804515,-0.043872106820344925,0.5333912968635559
397,0.11023195783361875,0.6053592992398723,-0.03580700606107712,0.5274794101715088
398,0.12110887032301423,0.6027389750933317,-0.02786773070693016,0.5213996171951294
399,0.1319332023859544,0.5998951876313144,-0.02006400004029274,0.5151468515396118
400,0.1427004628282062,0.5968289762359458,-0.01239919476211071,0.5087244510650635
401,0.15340618372837475,0.5935414799521079,-0.00487331859767437,0.5021398067474365
402,0.16404591192706175,0.5900339403169769,0.002506416290998459,0.4953918159008026
403,0.17461521849119155,0.5863076880038975,0.009734882041811943,0.4884820282459259
404,0.18510970031756668,0.5823641501214621,0.01681712083518505,0.48142239451408386
405,0.1955249924363856,0.5782048297548306,0.023754529654979706,0.4742203950881958
406,0.2058567682110095,0.5738313038140986,0.030542731285095215,0.4668775796890259
407,0.2161007402353241,0.5692452235699079,0.037181124091148376,0.4593990445137024
408,0.2262526794440532,0.5644482808456064,0.04366980493068695,0.4517902433872223
409,0.2363084049246581,0.5594422373041567,0.05000684782862663,0.4440547227859497
410,0.24626377362885882,0.5542289346352448,0.05619167909026146,0.4361969232559204
411,0.2561146687990187,0.5488103231929083,0.062229689210653305,0.4282257556915283
412,0.26585701399482276,0.5431884420315559,0.0681220144033432,0.42014628648757935
413,0.2754867809661924,0.537365412802584,0.07386495918035507,0.4119599759578705
414,0.2849999771859604,0.5313434623818969,0.07946083694696426,0.4036724269390106
415,0.2943926543690859,0.525124913264575,0.08490868657827377,0.39528682827949524
416,0.30366090067532947,0.5187121987900326,0.09020590782165527,0.3868052661418915
417,0.3128008473721921,0.5121078495573439,0.0953603982925415,0.37823620438575745
418,0.32180866399724317,0.5053145074560259,0.10037608444690704,0.36958515644073486
419,0.3306805603925821,0.4983349316890214,0.10525374859571457,0.3608555197715759
420,0.3394128092403203,0.49117196495520815,0.10999491065740585,0.3520510196685791
421,0.34800175793680793,0.48382850392523113,0.1146051213145256,0.3431772291660309
422,0.3564438073180922,0.4763075237641865,0.11909017711877823,0.33423951268196106
423,0.3647354042677281,0.4686120948015541,0.12344931811094284,0.32523971796035767
424,0.37287303852765946,0.4607453913980557,0.12768755853176117,0.31618234515190125
425,0.3808532843110233,0.4527106445387331,0.13181756436824799,0.3070751130580902
426,0.3886728055042915,0.444511141520917,0.135853573679924,0.29792580008506775
427,0.39632835981127,0.43615021513410235,0.13980665802955627,0.2887403666973114
428,0.40381678357906176,0.4276312675501661,0.1436716765165329,0.2795175313949585
429,0.4111349869163906,0.41895778143603263,0.14743945002555847,0.27025455236434937
430,0.41827994107259553,0.4101333339291219,0.15111155807971954,0.26095321774482727
431,0.4252486750695542,0.40116158413966807,0.1546960175037384,0.25161775946617126
432,0.4320382805196935,0.39204626020553823,0.15819525718688965,0.24225002527236938
433,0.43864591906663647,0.38279115394627605,0.16160638630390167,0.2328498363494873
434,0.4450688379007311,0.37340010959875924,0.16493326425552368,0.22341950237751007
435,0.45130437469239754,0.36387702014034584,0.16817915439605713,0.21396099030971527
436,0.45734995049047034,0.35422583729103035,0.17135022580623627,0.20447711646556854
437,0.4632030600510485,0.34445057463802015,0.17444869875907898,0.1949692964553833
438,0.46886127097595165,0.33455531683432216,0.17747147381305695,0.1854371279478073
439,0.4743222377298252,0.3245441941021606,0.1804201900959015,0.1758817881345749
440,0.4795837100233483,0.3144213814726735,0.18330475687980652,0.16630688309669495
441,0.48464353235483504,0.3041910826865507,0.1861339807510376,0.15671546757221222
442,0.48949966467894446,0.293857511478688,0.18890321254730225,0.1471065729856491
443,0.4941501616159573,0.28342491582658236,0.19160999357700348,0.13747990131378174
444,0.49859315154392014,0.27289759398691305,0.19426077604293823,0.1278376430273056
445,0.5028268507315306,0.262279880965244,0.1968616247177124,0.11818179488182068
446,0.5068495704109166,0.2515761319700083,0.1994204968214035,0.10851474106311798
447,0.5106597218519973,0.24079072794830983,0.20194347202777863,0.09883825480937958
448,0.5142558215057036,0.22992806301660648,0.2044210433959961,0.08915004879236221
449,0.5176364847698691,0.21899252543738298,0.20684339106082916,0.07944788783788681
450,0.520800414480461,0.20798851374668154,0.20920595526695251,0.06973100453615189
451,0.5237463988412288,0.1969204421440001,0.21150463819503784,0.05999881029129028
452,0.5264733126257918,0.1857927468273917,0.21373876929283142,0.05025159567594528
453,0.5289801156727839,0.17460988643351194,0.2159063220024109,0.04048936069011688
454,0.5312658496633463,0.16337633898056236,0.21800699830055237,0.030712516978383064
455,0.5333296523592553,0.15209658873496684,0.22004298865795135,0.020921994000673294
456,0.5351707273181707,0.14077513901735922,0.22201478481292725,0.011118344031274319
457,0.5367883621022916,0.12941651423006695,0.22391608357429504,0.0013007856905460358
458,0.5381819274374351,0.11802525238056402,0.22573989629745483,-0.008531461469829082
459,0.5393508656816351,0.1066059004458614,0.22748398780822754,-0.018378160893917084
460,0.5402946860961019,0.09516300967601703,0.2291530966758728,-0.028237856924533844
461,0.5410129948666401,0.08370112809553927,0.23075707256793976,-0.03810836002230644
462,0.5415055096059447,0.0722247869286537,0.23229201138019562,-0.047989826649427414
463,0.5417720210749071,0.06073851770266603,0.23374302685260773,-0.05788395553827286
464,0.5418123908848739,0.04924684680591124,0.23510977625846863,-0.06779008358716965
465,0.5416265645905995,0.037754293485085286,0.2363971620798111,-0.07770683616399765
466,0.5412145678345202,0.02626538504768257,0.23761294782161713,-0.08763263374567032
467,0.5405765168378004,0.0147846572891919,0.23876623809337616,-0.09756588935852051
468,0.5397126166538891,0.00331664280161921,0.23985648155212402,-0.10750626027584076
469,0.5386231526778188,-0.008134129505609343,0.24088537693023682,-0.11745316535234451
470,0.5373084979515536,-0.019563141446045165,0.24185481667518616,-0.127406045794487
471,0.5357691326961914,-0.030965889078354666,0.2427666336297989,-0.13736437261104584
472,0.5340056351781405,-0.04233787730516925,0.2436269372701645,-0.14732728898525238
473,0.5320186705016391,-0.053674602568022436,0.24443760514259338,-0.157294362783432
474,0.5298089702321651,-0.06497156488487285,0.24519109725952148,-0.1672659069299698
475,0.5273773248984047,-0.07622426993078485,0.24587774276733398,-0.17724227905273438
476,0.5247245876489788,-0.08742823783827913,0.24650096893310547,-0.18722282350063324
477,0.5218517011954581,-0.09857900890262797,0.24707677960395813,-0.19720621407032013
478,0.5187596935695961,-0.10967214726482255,0.24761396646499634,-0.20719176530838013
479,0.515449661455762,-0.12070323114806086,0.2481115460395813,-0.21717935800552368
480,0.5119227889323896,-0.13166785934133898,0.24856647849082947,-0.2271689921617508
481,0.5081803448806611,-0.14256165565594286,0.24897126853466034,-0.23716077208518982
482,0.50422368619953,-0.15338026521933293,0.24932564795017242,-0.24715447425842285
483,0.5000542527659583,-0.1641193609937427,0.24964049458503723,-0.25714951753616333
484,0.4956735630049173,-0.17477464634355563,0.2499217391014099,-0.2671455442905426
485,0.4910832347109904,-0.18534187143912584,0.2501732110977173,-0.27714237570762634
486,0.4862849747893997,-0.19581682685359889,0.25039905309677124,-0.28713980317115784
487,0.4812805808009246,-0.20619532821238376,0.25060585141181946,-0.29713764786720276
488,0.47607195434543853,-0.21647322928406731,0.2508041262626648,-0.307135671377182
489,0.470661087851725,-0.2266464225997875,0.2510029673576355,-0.31713369488716125
490,0.4650500458657737,-0.23671084561038716,0.251212477684021,-0.3271314799785614
491,0.4592409867453218,-0.24666249368496565,0.25144246220588684,-0.33712881803512573
492,0.4532361576451619,-0.2564974153992697,0.25170472264289856,-0.3471253514289856
493,0.44703788905396846,-0.26621171400924887,0.2520037889480591,-0.3571208715438843
494,0.4406485978021746,-0.2758015388727109,0.2523311972618103,-0.36711549758911133
495,0.4340707832455541,-0.2852630900498121,0.25268250703811646,-0.3771093189716339
496,0.42730702459772385,-0.2945926389520157,0.25305917859077454,-0.3871022164821625
497,0.42035996972166256,-0.30378652255228744,0.25346076488494873,-0.39709413051605225
498,0.4132323307950755,-0.3128411277282227,0.25389134883880615,-0.4070848524570465
499,0.40592688375504493,-0.32175289436703014,0.25435715913772583,-0.4170739948749542
500,0.39844648164938296,-0.33051832478995435,0.25486406683921814,-0.4270611107349396
